===========================
======World of Debug=======
===========================

Current screen: 1920 x 1080 x 16 @60Hz
Game.Main Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 163853284 ns, 163 ms.
Creating Inventory data, 157428293 ns, 157 ms.
Game.Inventory Loading and drawing textures for tiles, 4277 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3849 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1711 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1711 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3849 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3849 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1711 ns, 0 ms.
Creating Inventory data, 194380646 ns, 194 ms.
Game.Main Loading and drawing textures for tiles, 428 ns, 0 ms.
Creating Inventory data, 155444137 ns, 155 ms.
Creating Inventory data, 183085920 ns, 183 ms.
Game.Inventory Loading and drawing textures for tiles, 5559 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Creating Inventory data, 163854139 ns, 163 ms.
Game.Main Loading and drawing textures for tiles, 1283 ns, 0 ms.
Creating Inventory data, 156532429 ns, 156 ms.
Creating Inventory data, 184532558 ns, 184 ms.
Game.Inventory Loading and drawing textures for tiles, 3849 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Creating Inventory data, 158463989 ns, 158 ms.
Game.Main Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 154761655 ns, 154 ms.
Creating Inventory data, 175246790 ns, 175 ms.
Game.Inventory Loading and drawing textures for tiles, 6414 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 5559 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1282 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 159395773 ns, 159 ms.
Game.Main Loading and drawing textures for tiles, 1710 ns, 0 ms.
Creating Inventory data, 161951230 ns, 161 ms.
Creating Inventory data, 165860960 ns, 165 ms.
Game.Inventory Loading and drawing textures for tiles, 5987 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2139 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 161615121 ns, 161 ms.
Game.Main Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 165673234 ns, 165 ms.
Creating Inventory data, 166637945 ns, 166 ms.
Game.Inventory Loading and drawing textures for tiles, 4704 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1711 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1711 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1711 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 154165125 ns, 154 ms.
Game.Main Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 156185202 ns, 156 ms.
Creating Inventory data, 156469570 ns, 156 ms.
Game.Inventory Loading and drawing textures for tiles, 6414 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Creating Inventory data, 178684855 ns, 178 ms.
Game.Main Loading and drawing textures for tiles, 856 ns, 0 ms.
Creating Inventory data, 157832822 ns, 157 ms.
Creating Inventory data, 184649298 ns, 184 ms.
Game.Inventory Loading and drawing textures for tiles, 5559 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 157088336 ns, 157 ms.
Game.Main Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 168628088 ns, 168 ms.
Creating Inventory data, 158304487 ns, 158 ms.
Game.Inventory Loading and drawing textures for tiles, 5132 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Creating Inventory data, 160523834 ns, 160 ms.
Game.Main Loading and drawing textures for tiles, 1711 ns, 0 ms.
Creating Inventory data, 161573641 ns, 161 ms.
Creating Inventory data, 173473022 ns, 173 ms.
Game.Inventory Loading and drawing textures for tiles, 5559 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1282 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Creating Inventory data, 163869961 ns, 163 ms.
Game.Main Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 155183289 ns, 155 ms.
Creating Inventory data, 157808448 ns, 157 ms.
Game.Inventory Loading and drawing textures for tiles, 6414 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1282 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2139 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1711 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 160079538 ns, 160 ms.
Game.Main Loading and drawing textures for tiles, 428 ns, 0 ms.
Creating Inventory data, 159018185 ns, 159 ms.
Creating Inventory data, 155400520 ns, 155 ms.
Game.Inventory Loading and drawing textures for tiles, 23947 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1711 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1282 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1711 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1282 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Creating Inventory data, 161286281 ns, 161 ms.
Game.Main Loading and drawing textures for tiles, 428 ns, 0 ms.
Creating Inventory data, 188314429 ns, 188 ms.
Creating Inventory data, 166969350 ns, 166 ms.
Game.Inventory Loading and drawing textures for tiles, 5987 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1282 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 173750120 ns, 173 ms.
Game.Main Loading and drawing textures for tiles, 1282 ns, 0 ms.
Creating Inventory data, 169683027 ns, 169 ms.
Creating Inventory data, 210265873 ns, 210 ms.
Game.Inventory Loading and drawing textures for tiles, 5986 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1282 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 222546691 ns, 222 ms.
Game.Main Loading and drawing textures for tiles, 428 ns, 0 ms.
Creating Inventory data, 224885344 ns, 224 ms.
Creating Inventory data, 220595888 ns, 220 ms.
Game.Inventory Loading and drawing textures for tiles, 5559 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1282 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
